StepID,ParentID,Başlık,Açıklama,Seçenekler,Kaynak/Link,GörünürEğer,Seçenek Info,Seçenek Pros,Seçenek Cons,Terimler
1,0,Platform Seç,Nerede satış yapacaksın?,"[Etsy, Amazon Merch, Shopify]",-,,,,,
2,0,Tasarım Yöntemi,Tasarımı nasıl üreteceksin?,"[Kendim Tasarlarım, Freelancer, AI]","Figma, Photoshop, Midjourney",,,,,
3,0,Fulfillment Sağlayıcı,POD tedarikçisi seç.,"[Printify, Printful, Gelato]","Printify, Printful, Gelato",,,,,
4,0,Hedef Pazar,Pazarı seç (fiyat/kargo buna göre).,"[Global, Türkiye]",-,,,,,
5,0,Marka Adı & Görsel Kimlik,"İsim, renk paleti, logo, tipografi.",[-],"Canva, Coolors",,,,,
6,0,Çalışma Alanı & Klasör Yapısı,Drive klasörleri ve Notion görev tahtası.,[-],"Google Drive, Notion",,,,,
7,0,Politika & Yasaklılar,Platform politika ve yasaklı içerikler.,[-],Platform Policies,,,,,
8,0,Disclosure,Yasal uyarı: affiliate/ürün açıklamaları.,[-],-,,,,,
9,0,İzleme Standardı,UTM standardı + kısa link yöntemi.,"[Bitly, Short.io, Kendi Alan]","Bitly, Short.io",,,,,
10,0,Ürün Türü Seç,Başlangıç ürününü seç.,"[T-Shirt, Kupa, Sweatshirt, Hoodie, Poster, Tote]",-,,,,,
,,,,,,,,,,
20,0,Etsy – Mağaza Açılışı,Etsy shop oluştur; doğrulama/banka.,[-],Etsy Seller Handbook,step:1=Etsy,,,,
21,20,Etsy – Mağaza Ayarları,"Dil, para birimi, banner, bio.",[-],-,step:1=Etsy,,,,
22,20,Etsy – Politika & Kargo,Kargo profilleri ve iade politikaları.,[-],-,step:1=Etsy,,,,
23,20,Etsy – POD Entegrasyon,Printify/Printful/Gelato bağla.,"[Printify, Printful, Gelato]","Printify, Printful",step:1=Etsy,,,,
24,20,Etsy – Analytics,"UTM kullan, Etsy Stats’ı takip et.",[-],-,step:1=Etsy,,,,
25,0,Etsy – Niş & Trend,Erank/Marmalead ile niş/etiket araştır.,[-],"Erank, Marmalead",step:1=Etsy,,,,
26,0,Etsy – SEO Alanları,"Başlık, 13 etiket, materyal/renk alanları.",[-],-,step:1=Etsy,,,,
27,0,Etsy – Listing SOP,"1000+ kelime açıklama, görsel sırası, varyantlar.",[-],Etsy Listing Guide,step:1=Etsy,,,,
28,0,Etsy – Kargo Fiyatlama,"KDV, kargo şablonu, ücretsiz kargo stratejisi.",[-],-,step:1=Etsy,,,,
29,0,Etsy – Ads (opsiyonel),Günlük küçük bütçe otomatik kampanya.,[-],Etsy Ads,step:1=Etsy,,,,
,,,,,,,,,,
30,0,Amazon Merch – Başvuru,Merch başvurusu ve bekleme süreci.,[-],Merch by Amazon,step:1=Amazon Merch,,,,
31,30,Amazon Merch – Onboarding,"Tier, içerik politikası, marka ismi.",[-],-,step:1=Amazon Merch,,,,
32,0,Amazon Merch – Şablonlar,Resim boyutları ve mockup kuralları.,[-],Merch Templates,step:1=Amazon Merch,,,,
